Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    INT             reduce using rule 79 (read -> READ sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)
    DOUBLE          reduce using rule 79 (read -> READ sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)
    BOOL            reduce using rule 79 (read -> READ sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)


state 214

    (80) write -> WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .

    RETURN          reduce using rule 80 (write -> WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)
    ID              reduce using rule 80 (write -> WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)
    IF              reduce using rule 80 (write -> WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)
    WHILE           reduce using rule 80 (write -> WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)
    READ            reduce using rule 80 (write -> WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)
    WRITE           reduce using rule 80 (write -> WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)
    RIGHT_BRACE     reduce using rule 80 (write -> WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)
    INT             reduce using rule 80 (write -> WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)
    DOUBLE          reduce using rule 80 (write -> WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)
    BOOL            reduce using rule 80 (write -> WRITE sem_push_operator LEFT_PAR exp RIGHT_PAR sem_read_write SEMICOLON .)


state 215

    (12) param_declaration -> var_type array ID param_declaration_1 .

    RIGHT_PAR       reduce using rule 12 (param_declaration -> var_type array ID param_declaration_1 .)


state 216

    (14) param_declaration_1 -> COMMA . var_type array ID param_declaration_1
    (16) var_type -> . INT sem_get_type
    (17) var_type -> . DOUBLE sem_get_type
    (18) var_type -> . BOOL sem_get_type

    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    BOOL            shift and go to state 11

    var_type                       shift and go to state 224

state 217

    (15) param_declaration_1 -> empty .

    RIGHT_PAR       reduce using rule 15 (param_declaration_1 -> empty .)


state 218

    (70) condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto .

    RETURN          reduce using rule 70 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto .)
    ID              reduce using rule 70 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto .)
    IF              reduce using rule 70 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto .)
    WHILE           reduce using rule 70 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto .)
    READ            reduce using rule 70 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto .)
    WRITE           reduce using rule 70 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto .)
    RIGHT_BRACE     reduce using rule 70 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto .)
    INT             reduce using rule 70 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto .)
    DOUBLE          reduce using rule 70 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto .)
    BOOL            reduce using rule 70 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_goto .)


state 219

    (101) sem_fill_goto -> empty .

    RETURN          reduce using rule 101 (sem_fill_goto -> empty .)
    ID              reduce using rule 101 (sem_fill_goto -> empty .)
    IF              reduce using rule 101 (sem_fill_goto -> empty .)
    WHILE           reduce using rule 101 (sem_fill_goto -> empty .)
    READ            reduce using rule 101 (sem_fill_goto -> empty .)
    WRITE           reduce using rule 101 (sem_fill_goto -> empty .)
    RIGHT_BRACE     reduce using rule 101 (sem_fill_goto -> empty .)
    INT             reduce using rule 101 (sem_fill_goto -> empty .)
    DOUBLE          reduce using rule 101 (sem_fill_goto -> empty .)
    BOOL            reduce using rule 101 (sem_fill_goto -> empty .)


state 220

    (71) condition_1 -> ELSE sem_else_condition . block
    (30) block -> . LEFT_BRACE block_1

    LEFT_BRACE      shift and go to state 27

    block                          shift and go to state 225

state 221

    (102) sem_else_condition -> empty .

    LEFT_BRACE      reduce using rule 102 (sem_else_condition -> empty .)


state 222

    (78) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .

    RETURN          reduce using rule 78 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    ID              reduce using rule 78 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    IF              reduce using rule 78 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    WHILE           reduce using rule 78 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    READ            reduce using rule 78 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    WRITE           reduce using rule 78 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    RIGHT_BRACE     reduce using rule 78 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    INT             reduce using rule 78 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    DOUBLE          reduce using rule 78 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    BOOL            reduce using rule 78 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)


state 223

    (104) sem_end_while -> empty .

    RETURN          reduce using rule 104 (sem_end_while -> empty .)
    ID              reduce using rule 104 (sem_end_while -> empty .)
    IF              reduce using rule 104 (sem_end_while -> empty .)
    WHILE           reduce using rule 104 (sem_end_while -> empty .)
    READ            reduce using rule 104 (sem_end_while -> empty .)
    WRITE           reduce using rule 104 (sem_end_while -> empty .)
    RIGHT_BRACE     reduce using rule 104 (sem_end_while -> empty .)
    INT             reduce using rule 104 (sem_end_while -> empty .)
    DOUBLE          reduce using rule 104 (sem_end_while -> empty .)
    BOOL            reduce using rule 104 (sem_end_while -> empty .)


state 224

    (14) param_declaration_1 -> COMMA var_type . array ID param_declaration_1
    (6) array -> . LEFT_BRACKET mega_exp RIGHT_BRACKET array
    (7) array -> . empty
    (82) empty -> .

    LEFT_BRACKET    shift and go to state 31
    ID              reduce using rule 82 (empty -> .)

    array                          shift and go to state 226
    empty                          shift and go to state 32

state 225

    (71) condition_1 -> ELSE sem_else_condition block .

    RETURN          reduce using rule 71 (condition_1 -> ELSE sem_else_condition block .)
    ID              reduce using rule 71 (condition_1 -> ELSE sem_else_condition block .)
    IF              reduce using rule 71 (condition_1 -> ELSE sem_else_condition block .)
    WHILE           reduce using rule 71 (condition_1 -> ELSE sem_else_condition block .)
    READ            reduce using rule 71 (condition_1 -> ELSE sem_else_condition block .)
    WRITE           reduce using rule 71 (condition_1 -> ELSE sem_else_condition block .)
    RIGHT_BRACE     reduce using rule 71 (condition_1 -> ELSE sem_else_condition block .)
    INT             reduce using rule 71 (condition_1 -> ELSE sem_else_condition block .)
    DOUBLE          reduce using rule 71 (condition_1 -> ELSE sem_else_condition block .)
    BOOL            reduce using rule 71 (condition_1 -> ELSE sem_else_condition block .)


state 226

    (14) param_declaration_1 -> COMMA var_type array . ID param_declaration_1

    ID              shift and go to state 227


state 227

    (14) param_declaration_1 -> COMMA var_type array ID . param_declaration_1
    (14) param_declaration_1 -> . COMMA var_type array ID param_declaration_1
    (15) param_declaration_1 -> . empty
    (82) empty -> .

    COMMA           shift and go to state 216
    RIGHT_PAR       reduce using rule 82 (empty -> .)

    param_declaration_1            shift and go to state 228
    empty                          shift and go to state 217

state 228

    (14) param_declaration_1 -> COMMA var_type array ID param_declaration_1 .

    RIGHT_PAR       reduce using rule 14 (param_declaration_1 -> COMMA var_type array ID param_declaration_1 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 0 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 3 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 3 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for IF in state 27 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 27 resolved as shift
WARNING: shift/reduce conflict for READ in state 27 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 27 resolved as shift
WARNING: shift/reduce conflict for RIGHT_BRACE in state 27 resolved as shift
WARNING: shift/reduce conflict for INT in state 27 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 27 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 27 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 31 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 31 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 31 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for IF in state 38 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 38 resolved as shift
WARNING: shift/reduce conflict for READ in state 38 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 38 resolved as shift
WARNING: shift/reduce conflict for RIGHT_BRACE in state 38 resolved as shift
WARNING: shift/reduce conflict for INT in state 38 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 38 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 38 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 78 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 78 resolved as shift
WARNING: shift/reduce conflict for ID in state 78 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 78 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 78 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 81 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 81 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 81 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 83 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 83 resolved as shift
WARNING: shift/reduce conflict for ID in state 83 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 83 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 83 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 110 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 110 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 110 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 124 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 124 resolved as shift
WARNING: shift/reduce conflict for ID in state 124 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 124 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 124 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 125 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 125 resolved as shift
WARNING: shift/reduce conflict for ID in state 125 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 125 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 125 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 126 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 126 resolved as shift
WARNING: shift/reduce conflict for ID in state 126 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 126 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 126 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 129 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 129 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 129 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 130 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 130 resolved as shift
WARNING: shift/reduce conflict for ID in state 130 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 130 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 130 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 131 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 131 resolved as shift
WARNING: shift/reduce conflict for ID in state 131 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 131 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 131 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 132 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 132 resolved as shift
WARNING: shift/reduce conflict for ID in state 132 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 132 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 132 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 133 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 133 resolved as shift
WARNING: shift/reduce conflict for ID in state 133 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 133 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 133 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 134 resolved as shift
