Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    ID              reduce using rule 77 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    MATRIX          reduce using rule 77 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    IF              reduce using rule 77 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    RETURN          reduce using rule 77 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    WHILE           reduce using rule 77 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    READ            reduce using rule 77 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    WRITE           reduce using rule 77 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)
    RIGHT_BRACE     reduce using rule 77 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub .)


state 287

    (114) sem_gosub -> empty .

    ID              reduce using rule 114 (sem_gosub -> empty .)
    MATRIX          reduce using rule 114 (sem_gosub -> empty .)
    IF              reduce using rule 114 (sem_gosub -> empty .)
    RETURN          reduce using rule 114 (sem_gosub -> empty .)
    WHILE           reduce using rule 114 (sem_gosub -> empty .)
    READ            reduce using rule 114 (sem_gosub -> empty .)
    WRITE           reduce using rule 114 (sem_gosub -> empty .)
    RIGHT_BRACE     reduce using rule 114 (sem_gosub -> empty .)


state 288

    (45) rows -> row COMMA rows .

    RIGHT_BRACE     reduce using rule 45 (rows -> row COMMA rows .)


state 289

    (46) row -> LEFT_BRACKET col RIGHT_BRACKET . sem_push_row sem_clear_row
    (130) sem_push_row -> . empty
    (85) empty -> .

    COMMA           reduce using rule 85 (empty -> .)
    RIGHT_BRACE     reduce using rule 85 (empty -> .)

    sem_push_row                   shift and go to state 298
    empty                          shift and go to state 299

state 290

    (47) col -> CTE_I sem_push_col . col
    (47) col -> . CTE_I sem_push_col col
    (48) col -> . CTE_B sem_push_col col
    (49) col -> . COMMA col
    (50) col -> . empty
    (85) empty -> .

    CTE_I           shift and go to state 271
    CTE_B           shift and go to state 272
    COMMA           shift and go to state 273
    RIGHT_BRACKET   reduce using rule 85 (empty -> .)

    col                            shift and go to state 300
    empty                          shift and go to state 274

state 291

    (131) sem_push_col -> empty .

    CTE_I           reduce using rule 131 (sem_push_col -> empty .)
    CTE_B           reduce using rule 131 (sem_push_col -> empty .)
    COMMA           reduce using rule 131 (sem_push_col -> empty .)
    RIGHT_BRACKET   reduce using rule 131 (sem_push_col -> empty .)


state 292

    (48) col -> CTE_B sem_push_col . col
    (47) col -> . CTE_I sem_push_col col
    (48) col -> . CTE_B sem_push_col col
    (49) col -> . COMMA col
    (50) col -> . empty
    (85) empty -> .

    CTE_I           shift and go to state 271
    CTE_B           shift and go to state 272
    COMMA           shift and go to state 273
    RIGHT_BRACKET   reduce using rule 85 (empty -> .)

    col                            shift and go to state 301
    empty                          shift and go to state 274

state 293

    (49) col -> COMMA col .

    RIGHT_BRACKET   reduce using rule 49 (col -> COMMA col .)


state 294

    (75) condition_1 -> ELSE sem_else_condition block .

    ID              reduce using rule 75 (condition_1 -> ELSE sem_else_condition block .)
    MATRIX          reduce using rule 75 (condition_1 -> ELSE sem_else_condition block .)
    IF              reduce using rule 75 (condition_1 -> ELSE sem_else_condition block .)
    RETURN          reduce using rule 75 (condition_1 -> ELSE sem_else_condition block .)
    WHILE           reduce using rule 75 (condition_1 -> ELSE sem_else_condition block .)
    READ            reduce using rule 75 (condition_1 -> ELSE sem_else_condition block .)
    WRITE           reduce using rule 75 (condition_1 -> ELSE sem_else_condition block .)
    RIGHT_BRACE     reduce using rule 75 (condition_1 -> ELSE sem_else_condition block .)


state 295

    (19) var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end . sem_count_params sem_gosub_assign
    (113) sem_count_params -> . empty
    (85) empty -> .

    MULTIPLY        reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    IS_EQUAL_TO     reduce using rule 85 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 85 (empty -> .)
    GREATER_THAN    reduce using rule 85 (empty -> .)
    LESS_THAN       reduce using rule 85 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 85 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RIGHT_PAR       reduce using rule 85 (empty -> .)
    RIGHT_BRACKET   reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

    sem_count_params               shift and go to state 302
    empty                          shift and go to state 248

state 296

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .

    MATRIX          reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    INT             reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    DOUBLE          reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    BOOL            reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    FUNCTION        reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    MAIN            reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    ID              reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    IF              reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    RETURN          reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    WHILE           reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    READ            reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    WRITE           reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    RIGHT_BRACE     reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)


state 297

    (7) matrix -> LEFT_BRACKET sem_check_dim1 exp RIGHT_BRACKET sem_ver_dim1 LEFT_BRACKET sem_check_dim2 exp . RIGHT_BRACKET sem_ver_dim2

    RIGHT_BRACKET   shift and go to state 303


state 298

    (46) row -> LEFT_BRACKET col RIGHT_BRACKET sem_push_row . sem_clear_row
    (129) sem_clear_row -> . empty
    (85) empty -> .

    COMMA           reduce using rule 85 (empty -> .)
    RIGHT_BRACE     reduce using rule 85 (empty -> .)

    sem_clear_row                  shift and go to state 304
    empty                          shift and go to state 305

state 299

    (130) sem_push_row -> empty .

    COMMA           reduce using rule 130 (sem_push_row -> empty .)
    RIGHT_BRACE     reduce using rule 130 (sem_push_row -> empty .)


state 300

    (47) col -> CTE_I sem_push_col col .

    RIGHT_BRACKET   reduce using rule 47 (col -> CTE_I sem_push_col col .)


state 301

    (48) col -> CTE_B sem_push_col col .

    RIGHT_BRACKET   reduce using rule 48 (col -> CTE_B sem_push_col col .)


state 302

    (19) var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params . sem_gosub_assign
    (115) sem_gosub_assign -> . empty
    (85) empty -> .

    MULTIPLY        reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    IS_EQUAL_TO     reduce using rule 85 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 85 (empty -> .)
    GREATER_THAN    reduce using rule 85 (empty -> .)
    LESS_THAN       reduce using rule 85 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 85 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RIGHT_PAR       reduce using rule 85 (empty -> .)
    RIGHT_BRACKET   reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

    sem_gosub_assign               shift and go to state 306
    empty                          shift and go to state 307

state 303

    (7) matrix -> LEFT_BRACKET sem_check_dim1 exp RIGHT_BRACKET sem_ver_dim1 LEFT_BRACKET sem_check_dim2 exp RIGHT_BRACKET . sem_ver_dim2
    (127) sem_ver_dim2 -> . empty
    (85) empty -> .

    ASSIGN          reduce using rule 85 (empty -> .)
    MULTIPLY        reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    IS_EQUAL_TO     reduce using rule 85 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 85 (empty -> .)
    GREATER_THAN    reduce using rule 85 (empty -> .)
    LESS_THAN       reduce using rule 85 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 85 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RIGHT_PAR       reduce using rule 85 (empty -> .)
    RIGHT_BRACKET   reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

    sem_ver_dim2                   shift and go to state 308
    empty                          shift and go to state 309

state 304

    (46) row -> LEFT_BRACKET col RIGHT_BRACKET sem_push_row sem_clear_row .

    COMMA           reduce using rule 46 (row -> LEFT_BRACKET col RIGHT_BRACKET sem_push_row sem_clear_row .)
    RIGHT_BRACE     reduce using rule 46 (row -> LEFT_BRACKET col RIGHT_BRACKET sem_push_row sem_clear_row .)


state 305

    (129) sem_clear_row -> empty .

    COMMA           reduce using rule 129 (sem_clear_row -> empty .)
    RIGHT_BRACE     reduce using rule 129 (sem_clear_row -> empty .)


state 306

    (19) var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign .

    MULTIPLY        reduce using rule 19 (var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign .)
    DIVIDE          reduce using rule 19 (var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign .)
    PLUS            reduce using rule 19 (var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign .)
    MINUS           reduce using rule 19 (var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign .)
    IS_EQUAL_TO     reduce using rule 19 (var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign .)
    NOT_EQUAL_TO    reduce using rule 19 (var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign .)
    GREATER_THAN    reduce using rule 19 (var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign .)
    LESS_THAN       reduce using rule 19 (var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 19 (var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 19 (var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub_assign .)
