Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    OR              reduce using rule 72 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub .)
    RIGHT_BRACKET   reduce using rule 72 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub .)
    SEMICOLON       reduce using rule 72 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub .)
    RIGHT_PAR       reduce using rule 72 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub .)
    COMMA           reduce using rule 72 (function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub .)


state 231

    (109) sem_gosub -> empty .

    MULTIPLY        reduce using rule 109 (sem_gosub -> empty .)
    DIVIDE          reduce using rule 109 (sem_gosub -> empty .)
    PLUS            reduce using rule 109 (sem_gosub -> empty .)
    MINUS           reduce using rule 109 (sem_gosub -> empty .)
    IS_EQUAL_TO     reduce using rule 109 (sem_gosub -> empty .)
    NOT_EQUAL_TO    reduce using rule 109 (sem_gosub -> empty .)
    GREATER_THAN    reduce using rule 109 (sem_gosub -> empty .)
    LESS_THAN       reduce using rule 109 (sem_gosub -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 109 (sem_gosub -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 109 (sem_gosub -> empty .)
    AND             reduce using rule 109 (sem_gosub -> empty .)
    OR              reduce using rule 109 (sem_gosub -> empty .)
    RIGHT_BRACKET   reduce using rule 109 (sem_gosub -> empty .)
    SEMICOLON       reduce using rule 109 (sem_gosub -> empty .)
    RIGHT_PAR       reduce using rule 109 (sem_gosub -> empty .)
    COMMA           reduce using rule 109 (sem_gosub -> empty .)


state 232

    (74) param_call -> mega_exp sem_check_param COMMA param_call .

    RIGHT_PAR       reduce using rule 74 (param_call -> mega_exp sem_check_param COMMA param_call .)


state 233

    (69) condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .

    RETURN          reduce using rule 69 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    ID              reduce using rule 69 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    IF              reduce using rule 69 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    WHILE           reduce using rule 69 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    READ            reduce using rule 69 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    WRITE           reduce using rule 69 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    RIGHT_BRACE     reduce using rule 69 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    INT             reduce using rule 69 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    DOUBLE          reduce using rule 69 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)
    BOOL            reduce using rule 69 (condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof .)


state 234

    (100) sem_fill_gotof -> empty .

    RETURN          reduce using rule 100 (sem_fill_gotof -> empty .)
    ID              reduce using rule 100 (sem_fill_gotof -> empty .)
    IF              reduce using rule 100 (sem_fill_gotof -> empty .)
    WHILE           reduce using rule 100 (sem_fill_gotof -> empty .)
    READ            reduce using rule 100 (sem_fill_gotof -> empty .)
    WRITE           reduce using rule 100 (sem_fill_gotof -> empty .)
    RIGHT_BRACE     reduce using rule 100 (sem_fill_gotof -> empty .)
    INT             reduce using rule 100 (sem_fill_gotof -> empty .)
    DOUBLE          reduce using rule 100 (sem_fill_gotof -> empty .)
    BOOL            reduce using rule 100 (sem_fill_gotof -> empty .)


state 235

    (70) condition_1 -> ELSE sem_else_condition . block
    (29) block -> . LEFT_BRACE block_1

    LEFT_BRACE      shift and go to state 40

    block                          shift and go to state 240

state 236

    (101) sem_else_condition -> empty .

    LEFT_BRACE      reduce using rule 101 (sem_else_condition -> empty .)


state 237

    (76) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .

    RETURN          reduce using rule 76 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    ID              reduce using rule 76 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    IF              reduce using rule 76 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    WHILE           reduce using rule 76 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    READ            reduce using rule 76 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    WRITE           reduce using rule 76 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    RIGHT_BRACE     reduce using rule 76 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    INT             reduce using rule 76 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    DOUBLE          reduce using rule 76 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)
    BOOL            reduce using rule 76 (while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block sem_end_while .)


state 238

    (103) sem_end_while -> empty .

    RETURN          reduce using rule 103 (sem_end_while -> empty .)
    ID              reduce using rule 103 (sem_end_while -> empty .)
    IF              reduce using rule 103 (sem_end_while -> empty .)
    WHILE           reduce using rule 103 (sem_end_while -> empty .)
    READ            reduce using rule 103 (sem_end_while -> empty .)
    WRITE           reduce using rule 103 (sem_end_while -> empty .)
    RIGHT_BRACE     reduce using rule 103 (sem_end_while -> empty .)
    INT             reduce using rule 103 (sem_end_while -> empty .)
    DOUBLE          reduce using rule 103 (sem_end_while -> empty .)
    BOOL            reduce using rule 103 (sem_end_while -> empty .)


state 239

    (13) param_declaration -> var_type array ID sem_add_param COMMA param_declaration .

    RIGHT_PAR       reduce using rule 13 (param_declaration -> var_type array ID sem_add_param COMMA param_declaration .)


state 240

    (70) condition_1 -> ELSE sem_else_condition block .

    RETURN          reduce using rule 70 (condition_1 -> ELSE sem_else_condition block .)
    ID              reduce using rule 70 (condition_1 -> ELSE sem_else_condition block .)
    IF              reduce using rule 70 (condition_1 -> ELSE sem_else_condition block .)
    WHILE           reduce using rule 70 (condition_1 -> ELSE sem_else_condition block .)
    READ            reduce using rule 70 (condition_1 -> ELSE sem_else_condition block .)
    WRITE           reduce using rule 70 (condition_1 -> ELSE sem_else_condition block .)
    RIGHT_BRACE     reduce using rule 70 (condition_1 -> ELSE sem_else_condition block .)
    INT             reduce using rule 70 (condition_1 -> ELSE sem_else_condition block .)
    DOUBLE          reduce using rule 70 (condition_1 -> ELSE sem_else_condition block .)
    BOOL            reduce using rule 70 (condition_1 -> ELSE sem_else_condition block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 2 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 5 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 33 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 33 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 33 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 40 resolved as shift
WARNING: shift/reduce conflict for READ in state 40 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 40 resolved as shift
WARNING: shift/reduce conflict for RIGHT_BRACE in state 40 resolved as shift
WARNING: shift/reduce conflict for INT in state 40 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 40 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 40 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 65 resolved as shift
WARNING: shift/reduce conflict for ID in state 65 resolved as shift
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 65 resolved as shift
WARNING: shift/reduce conflict for READ in state 65 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 65 resolved as shift
WARNING: shift/reduce conflict for RIGHT_BRACE in state 65 resolved as shift
WARNING: shift/reduce conflict for INT in state 65 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 65 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 65 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 104 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 104 resolved as shift
WARNING: shift/reduce conflict for ID in state 104 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 104 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 104 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 118 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 118 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 118 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 118 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 121 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 121 resolved as shift
WARNING: shift/reduce conflict for ID in state 121 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 121 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 121 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 128 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 128 resolved as shift
WARNING: shift/reduce conflict for ID in state 128 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 128 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 128 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 129 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 129 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 129 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 130 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 130 resolved as shift
WARNING: shift/reduce conflict for ID in state 130 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 130 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 130 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 131 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 131 resolved as shift
WARNING: shift/reduce conflict for ID in state 131 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 131 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 131 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 132 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 132 resolved as shift
WARNING: shift/reduce conflict for ID in state 132 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 132 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 132 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 133 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 133 resolved as shift
WARNING: shift/reduce conflict for ID in state 133 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 133 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 133 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 134 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 134 resolved as shift
WARNING: shift/reduce conflict for ID in state 134 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 134 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 134 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 135 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 135 resolved as shift
WARNING: shift/reduce conflict for ID in state 135 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 135 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 135 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 150 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 150 resolved as shift
WARNING: shift/reduce conflict for ID in state 150 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 150 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 150 resolved as shift
WARNING: shift/reduce conflict for CTE_I in state 151 resolved as shift
WARNING: shift/reduce conflict for CTE_D in state 151 resolved as shift
WARNING: shift/reduce conflict for ID in state 151 resolved as shift
