Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              reduce using rule 95 (empty -> .)
    MATRIX          reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    SWAP            reduce using rule 95 (empty -> .)
    MULTIPLY_MATRIX reduce using rule 95 (empty -> .)
    ADD_TO_MATRIX   reduce using rule 95 (empty -> .)
    SUBTRACT_FROM_MATRIX reduce using rule 95 (empty -> .)
    P_MATRIX        reduce using rule 95 (empty -> .)
    RIGHT_BRACE     reduce using rule 95 (empty -> .)

    sem_add_to_matrix              shift and go to state 353
    empty                          shift and go to state 354

state 343

    (92) subtract_from_matrix -> SUBTRACT_FROM_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON . sem_subtract_from_matrix
    (144) sem_subtract_from_matrix -> . empty
    (95) empty -> .

    ID              reduce using rule 95 (empty -> .)
    MATRIX          reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    SWAP            reduce using rule 95 (empty -> .)
    MULTIPLY_MATRIX reduce using rule 95 (empty -> .)
    ADD_TO_MATRIX   reduce using rule 95 (empty -> .)
    SUBTRACT_FROM_MATRIX reduce using rule 95 (empty -> .)
    P_MATRIX        reduce using rule 95 (empty -> .)
    RIGHT_BRACE     reduce using rule 95 (empty -> .)

    sem_subtract_from_matrix       shift and go to state 355
    empty                          shift and go to state 356

state 344

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .

    MATRIX          reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    INT             reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    DOUBLE          reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    BOOL            reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    FUNCTION        reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    MAIN            reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    ID              reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    IF              reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    RETURN          reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    WHILE           reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    READ            reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    WRITE           reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    SWAP            reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    MULTIPLY_MATRIX reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    ADD_TO_MATRIX   reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    SUBTRACT_FROM_MATRIX reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    P_MATRIX        reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)
    RIGHT_BRACE     reduce using rule 6 (matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON .)


state 345

    (7) matrix -> LEFT_BRACKET sem_check_dim1 exp RIGHT_BRACKET sem_ver_dim1 LEFT_BRACKET sem_check_dim2 exp . RIGHT_BRACKET sem_ver_dim2

    RIGHT_BRACKET   shift and go to state 357


state 346

    (51) row -> LEFT_BRACKET col RIGHT_BRACKET sem_push_row . sem_clear_row
    (138) sem_clear_row -> . empty
    (95) empty -> .

    COMMA           reduce using rule 95 (empty -> .)
    RIGHT_BRACE     reduce using rule 95 (empty -> .)

    sem_clear_row                  shift and go to state 358
    empty                          shift and go to state 359

state 347

    (139) sem_push_row -> empty .

    COMMA           reduce using rule 139 (sem_push_row -> empty .)
    RIGHT_BRACE     reduce using rule 139 (sem_push_row -> empty .)


state 348

    (52) col -> CTE_I sem_push_col col .

    RIGHT_BRACKET   reduce using rule 52 (col -> CTE_I sem_push_col col .)


state 349

    (53) col -> CTE_B sem_push_col col .

    RIGHT_BRACKET   reduce using rule 53 (col -> CTE_B sem_push_col col .)


state 350

    (23) var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params . sem_gosub
    (124) sem_gosub -> . empty
    (95) empty -> .

    MULTIPLY        reduce using rule 95 (empty -> .)
    DIVIDE          reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    IS_EQUAL_TO     reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 95 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 95 (empty -> .)
    AND             reduce using rule 95 (empty -> .)
    OR              reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RIGHT_PAR       reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RIGHT_BRACKET   reduce using rule 95 (empty -> .)

    sem_gosub                      shift and go to state 360
    empty                          shift and go to state 332

state 351

    (90) multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .

    ID              reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)
    MATRIX          reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)
    IF              reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)
    RETURN          reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)
    WHILE           reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)
    READ            reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)
    WRITE           reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)
    SWAP            reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)
    MULTIPLY_MATRIX reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)
    ADD_TO_MATRIX   reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)
    SUBTRACT_FROM_MATRIX reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)
    P_MATRIX        reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)
    RIGHT_BRACE     reduce using rule 90 (multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix .)


state 352

    (141) sem_multiply_matrix -> empty .

    ID              reduce using rule 141 (sem_multiply_matrix -> empty .)
    MATRIX          reduce using rule 141 (sem_multiply_matrix -> empty .)
    IF              reduce using rule 141 (sem_multiply_matrix -> empty .)
    RETURN          reduce using rule 141 (sem_multiply_matrix -> empty .)
    WHILE           reduce using rule 141 (sem_multiply_matrix -> empty .)
    READ            reduce using rule 141 (sem_multiply_matrix -> empty .)
    WRITE           reduce using rule 141 (sem_multiply_matrix -> empty .)
    SWAP            reduce using rule 141 (sem_multiply_matrix -> empty .)
    MULTIPLY_MATRIX reduce using rule 141 (sem_multiply_matrix -> empty .)
    ADD_TO_MATRIX   reduce using rule 141 (sem_multiply_matrix -> empty .)
    SUBTRACT_FROM_MATRIX reduce using rule 141 (sem_multiply_matrix -> empty .)
    P_MATRIX        reduce using rule 141 (sem_multiply_matrix -> empty .)
    RIGHT_BRACE     reduce using rule 141 (sem_multiply_matrix -> empty .)


state 353

    (91) add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .

    ID              reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)
    MATRIX          reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)
    IF              reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)
    RETURN          reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)
    WHILE           reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)
    READ            reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)
    WRITE           reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)
    SWAP            reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)
    MULTIPLY_MATRIX reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)
    ADD_TO_MATRIX   reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)
    SUBTRACT_FROM_MATRIX reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)
    P_MATRIX        reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)
    RIGHT_BRACE     reduce using rule 91 (add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix .)


state 354

    (143) sem_add_to_matrix -> empty .

    ID              reduce using rule 143 (sem_add_to_matrix -> empty .)
    MATRIX          reduce using rule 143 (sem_add_to_matrix -> empty .)
    IF              reduce using rule 143 (sem_add_to_matrix -> empty .)
    RETURN          reduce using rule 143 (sem_add_to_matrix -> empty .)
    WHILE           reduce using rule 143 (sem_add_to_matrix -> empty .)
    READ            reduce using rule 143 (sem_add_to_matrix -> empty .)
    WRITE           reduce using rule 143 (sem_add_to_matrix -> empty .)
    SWAP            reduce using rule 143 (sem_add_to_matrix -> empty .)
    MULTIPLY_MATRIX reduce using rule 143 (sem_add_to_matrix -> empty .)
    ADD_TO_MATRIX   reduce using rule 143 (sem_add_to_matrix -> empty .)
    SUBTRACT_FROM_MATRIX reduce using rule 143 (sem_add_to_matrix -> empty .)
    P_MATRIX        reduce using rule 143 (sem_add_to_matrix -> empty .)
    RIGHT_BRACE     reduce using rule 143 (sem_add_to_matrix -> empty .)


state 355

    (92) subtract_from_matrix -> SUBTRACT_FROM_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_subtract_from_matrix .

    ID              reduce using rule 92 (subtract_from_matrix -> SUBTRACT_FROM_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_subtract_from_matrix .)
    MATRIX          reduce using rule 92 (subtract_from_matrix -> SUBTRACT_FROM_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_subtract_from_matrix .)
    IF              reduce using rule 92 (subtract_from_matrix -> SUBTRACT_FROM_MATRIX LEFT_PAR ID sem_push_operand COMMA CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_subtract_from_matrix .)
